name,url,xml_url
AutoML Natural Language,https://cloud.google.com/automl-tables/docs/release-notes,https://cloud.google.com/feeds/automl-tables-release-notes.xml
AutoML Tables,https://cloud.google.com/natural-language/automl/docs/release-notes,https://cloud.google.com/feeds/automl-language-release-notes.xml
AutoML Translation,https://cloud.google.com/translate/automl/docs/release-notes,https://cloud.google.com/feeds/automl-translate-release-notes.xml
AutoML Video Intelligence Classification,https://cloud.google.com/video-intelligence/automl/docs/release-notes,https://cloud.google.com/feeds/automl-video-intelligence-classification-release-notes.xml
AutoML Video Intelligence Object Tracking,https://cloud.google.com/video-intelligence/automl/object-tracking/docs/release-notes,https://cloud.google.com/feeds/automl-video-intelligence-object-tracking-release-notes.xml
AutoML Vision Image Classification (ICN),https://cloud.google.com/vision/automl/docs/release-notes,https://cloud.google.com/feeds/automl-vision-release-notes.xml
AutoML Vision Object Detection,https://cloud.google.com/vision/automl/object-detection/docs/release-notes,https://cloud.google.com/feeds/automl-vision-object-detection-release-notes.xml
Cloud Vision,https://cloud.google.com/vision/docs/release-notes,https://cloud.google.com/feeds/vision-release-notes.xml
Cloud Vision API Product Search,https://cloud.google.com/vision/product-search/docs/release-notes,https://cloud.google.com/feeds/visionproductsearch-release-notes.xml
Video AI,https://cloud.google.com/video-intelligence/docs/release-notes,https://cloud.google.com/feeds/video-release-notes.xml
Cloud Natural Language,https://cloud.google.com/natural-language/docs/release-notes,https://cloud.google.com/feeds/language-release-notes.xml
Cloud Translation,https://cloud.google.com/translate/docs/release-notes,https://cloud.google.com/feeds/translate-release-notes.xml
Text-to-Speech,https://cloud.google.com/text-to-speech/docs/release-notes,https://cloud.google.com/feeds/tts-release-notes.xml
Speech-to-Text,https://cloud.google.com/speech-to-text/docs/release-notes,https://cloud.google.com/feeds/speech-release-notes.xml
Dialogflow,https://cloud.google.com/dialogflow/docs/release-notes,https://cloud.google.com/feeds/dialogflow-release-notes.xml
Cloud Data Labeling,https://cloud.google.com/ai-platform/data-labeling/docs/release-notes,no_xml_link
Recommendations AI,https://cloud.google.com/recommendations-ai/docs/release-notes,https://cloud.google.com/feeds/automl-recommendation-release-notes.xml
AI Platform,https://cloud.google.com/ai-platform/docs/release-notes,https://cloud.google.com/feeds/aiplatform-release-notes.xml
AI Platform Deep Learning VM Image,https://cloud.google.com/ai-platform/deep-learning-vm/docs/release-notes,https://cloud.google.com/feeds/deeplearningvm-release-notes.xml
AI Platform Data Labeling Service,https://cloud.google.com/ai-platform/data-labeling/docs/release-notes,no_xml_link
AI Platform Deep Learning Containers,https://cloud.google.com/ai-platform/deep-learning-containers/docs/release-notes,https://cloud.google.com/feeds/aiplatformdeeplearningcontainers-release-notes.xml
AI Platform Notebooks,https://cloud.google.com/ai-platform/notebooks/docs/release-notes,https://cloud.google.com/feeds/aiplatformnotebooks-release-notes.xml
AI Platform Pipelines,https://cloud.google.com/ai-platform/pipelines/docs/release-notes,https://cloud.google.com/feeds/ai-platform-pipelines-release-notes.xml
AI Platform Prediction,https://cloud.google.com/ai-platform/prediction/docs/release-notes,https://cloud.google.com/feeds/ai-platform-prediction-release-notes.xml
AI Platform Training,https://cloud.google.com/ai-platform/training/docs/release-notes,https://cloud.google.com/feeds/ai-platform-training-release-notes.xml
AI Hub,https://cloud.google.com/ai-hub/docs/release-notes,https://cloud.google.com/feeds/aihub-release-notes.xml
Cloud GPUs,https://cloud.google.com/compute/docs/release-notes,https://cloud.google.com/feeds/compute-release-notes.xml
Cloud TPU,https://cloud.google.com/tpu/docs/release-notes,https://cloud.google.com/feeds/tpu-release-notes.xml
TensorFlow Enterprise,https://cloud.google.com/tensorflow-enterprise/docs/release-notes,https://cloud.google.com/feeds/tensorflowenterprise-release-notes.xml
Cloud Endpoints,https://cloud.google.com/endpoints/docs/release-notes,https://cloud.google.com/feeds/cloud-endpoints-release-notes.xml
Cloud Healthcare API,https://cloud.google.com/healthcare/docs/release-notes,https://cloud.google.com/feeds/cloud-healthcare-release-notes.xml
Compute Engine,https://cloud.google.com/compute/docs/release-notes,https://cloud.google.com/feeds/compute-release-notes.xml
App Engine Admin API,https://cloud.google.com/appengine/docs/admin-api/release-notes,https://cloud.google.com/feeds/app-engine-admin-api-release-notes.xml
App Engine flexible environment .NET,https://cloud.google.com/appengine/docs/flexible/dotnet/release-notes,https://cloud.google.com/feeds/gaeflex-net-release-notes.xml
App Engine flexible environment custom runtimes,https://cloud.google.com/appengine/docs/flexible/custom-runtimes/release-notes,https://cloud.google.com/feeds/gaeflexiblecustomruntimes-release-notes.xml
App Engine flexible environment Go,https://cloud.google.com/appengine/docs/flexible/go/release-notes,https://cloud.google.com/feeds/gaeflex-go-release-notes.xml
App Engine flexible environment Java,https://cloud.google.com/appengine/docs/flexible/java/release-notes,https://cloud.google.com/feeds/gaeflex-java-release-notes.xml
App Engine flexible environment Node.js,https://cloud.google.com/appengine/docs/flexible/nodejs/release-notes,https://cloud.google.com/feeds/gaeflex-node-release-notes.xml
App Engine flexible environment PHP,https://cloud.google.com/appengine/docs/flexible/php/release-notes,https://cloud.google.com/feeds/gaeflex-php-release-notes.xml
App Engine flexible environment Python,https://cloud.google.com/appengine/docs/flexible/python/release-notes,https://cloud.google.com/feeds/gaeflex-py-release-notes.xml
App Engine flexible environment Ruby,https://cloud.google.com/appengine/docs/flexible/ruby/release-notes,https://cloud.google.com/feeds/gaeflex-ruby-release-notes.xml
App Engine standard environment Go,https://cloud.google.com/appengine/docs/standard/go/release-notes,https://cloud.google.com/feeds/gaestd-go-release-notes.xml
App Engine standard environment Java,https://cloud.google.com/appengine/docs/standard/java/release-notes,https://cloud.google.com/feeds/gaestd-java-release-notes.xml
App Engine standard environment Node.js,https://cloud.google.com/appengine/docs/standard/nodejs/release-notes,https://cloud.google.com/feeds/gaestd-node-release-notes.xml
App Engine standard environment PHP,https://cloud.google.com/appengine/docs/standard/php/release-notes,https://cloud.google.com/feeds/gaestd-php-release-notes.xml
App Engine standard environment Python,https://cloud.google.com/appengine/docs/standard/python/release-notes,https://cloud.google.com/feeds/gaestd-py-release-notes.xml
App Engine standard environment Ruby,https://cloud.google.com/appengine/docs/standard/ruby/release-notes,https://cloud.google.com/feeds/gaestd-ruby-release-notes.xml
Cloud GPUs,https://cloud.google.com/compute/docs/release-notes,https://cloud.google.com/feeds/compute-release-notes.xml
Migrate for Compute Engine,https://cloud.google.com/migrate/compute-engine/docs/4.9/release-notes,https://cloud.google.com/feeds/migrate-for-compute-engine-release-notes.xml
Google Kubernetes Engine (GKE),https://cloud.google.com/kubernetes-engine/docs/release-notes,https://cloud.google.com/feeds/kubernetes-engine-release-notes.xml
Container Registry,https://cloud.google.com/container-registry/docs/release-notes,https://cloud.google.com/feeds/container-registry-release-notes.xml
Cloud Build,https://cloud.google.com/cloud-build/docs/release-notes,https://cloud.google.com/feeds/cloudbuild-release-notes.xml
Deep Learning Containers,https://cloud.google.com/ai-platform/deep-learning-containers/docs/release-notes,https://cloud.google.com/feeds/aiplatformdeeplearningcontainers-release-notes.xml
Container Optimized OS,https://cloud.google.com/container-optimized-os/docs/release-notes,no_xml_link
BigQuery,https://cloud.google.com/bigquery/docs/release-notes,https://cloud.google.com/feeds/bigquery-release-notes.xml
Cloud Composer,https://cloud.google.com/composer/docs/release-notes,https://cloud.google.com/feeds/composer-release-notes.xml
Cloud Dataflow,https://cloud.google.com/dataflow/docs/resources/release-notes-service,https://cloud.google.com/feeds/dataflow-release-notes.xml
Cloud Data Fusion,https://cloud.google.com/data-fusion/docs/release-notes,https://cloud.google.com/feeds/clouddatafusion-release-notes.xml
Cloud Dataprep,https://cloud.google.com/dataprep/docs/release-notes,https://cloud.google.com/feeds/dataprep-release-notes.xml
Cloud Dataproc,https://cloud.google.com/dataproc/docs/release-notes,https://cloud.google.com/feeds/dataproc-release-notes.xml
Cloud Pub/Sub,https://cloud.google.com/pubsub/docs/release-notes,https://cloud.google.com/feeds/pubsub-release-notes.xml
Data Catalog,https://cloud.google.com/data-catalog/docs/release-notes,https://cloud.google.com/feeds/data-catalog-release-notes.xml
Cloud Life Sciences (beta),https://cloud.google.com/life-sciences/docs/release-notes,https://cloud.google.com/feeds/cloud-life-sciences-release-notes.xml
Cloud Bigtable,https://cloud.google.com/bigtable/docs/release-notes,https://cloud.google.com/feeds/bigtable-release-notes.xml
Cloud Firestore,https://cloud.google.com/firestore/docs/release-notes,https://cloud.google.com/feeds/fs-release-notes.xml
Memorystore for Memcached,https://cloud.google.com/memorystore/docs/memcached/release-notes,https://cloud.google.com/feeds/memorystorememcache-release-notes.xml
Memorystore for Redis,https://cloud.google.com/memorystore/docs/redis/release-notes,https://cloud.google.com/feeds/memorystore-release-notes.xml
Cloud Spanner,https://cloud.google.com/spanner/docs/release-notes,https://cloud.google.com/feeds/spanner-release-notes.xml
Cloud SQL for MySQL,https://cloud.google.com/sql/docs/mysql/release-notes,https://cloud.google.com/feeds/cloud-sql-mysql-release-notes.xml
Cloud SQL for PostgreSQL,https://cloud.google.com/sql/docs/postgres/release-notes,https://cloud.google.com/feeds/cloud-sql-postgres-release-notes.xml
Cloud SQL for SQL Server,https://cloud.google.com/sql/docs/sqlserver/release-notes,https://cloud.google.com/feeds/cloud-sql-server-release-notes.xml
Datastore,https://cloud.google.com/datastore/release-notes,https://cloud.google.com/feeds/datastore-release-notes.xml
Artifact Registry,https://cloud.google.com/artifact-registry/docs/release-notes,https://cloud.google.com/feeds/artifactregistry-release-notes.xml
Cloud SDK,https://cloud.google.com/sdk/docs/release-notes,no_xml_link
Container Registry,https://cloud.google.com/container-registry/docs/release-notes,https://cloud.google.com/feeds/container-registry-release-notes.xml
Cloud Build,https://cloud.google.com/cloud-build/docs/release-notes,https://cloud.google.com/feeds/cloudbuild-release-notes.xml
Cloud Source Repositories,https://cloud.google.com/source-repositories/docs/release-notes,https://cloud.google.com/feeds/cloud-source-repositories-release-notes.xml
Cloud Scheduler,https://cloud.google.com/scheduler/docs/release-notes,https://cloud.google.com/feeds/cloudscheduler-release-notes.xml
Cloud Tasks,https://cloud.google.com/tasks/docs/release-notes,https://cloud.google.com/feeds/cloud-tasks-release-notes.xml
Cloud Code for IntelliJ,https://cloud.google.com/code/docs/intellij/release-notes,https://cloud.google.com/feeds/cloud-code-for-intellij-release-notes.xml
Cloud Tools for PowerShell,https://cloud.google.com/tools/powershell/docs/release-notes,https://cloud.google.com/feeds/cloud-tools-for-powershell-release-notes.md
Cloud Tools for Visual Studio,https://cloud.google.com/tools/visual-studio/docs/release-notes,https://cloud.google.com/feeds/cloud-tools-for-visual-studio-release-notes.md
Cloud Tools for Eclipse,https://cloud.google.com/eclipse/docs/release-notes,https://cloud.google.com/feeds/eclipse-release-notes.xml
Cloud Life Sciences (beta),https://cloud.google.com/life-sciences/docs/release-notes,https://cloud.google.com/feeds/cloud-life-sciences-release-notes.xml
Cloud Healthcare API,https://cloud.google.com/healthcare/docs/release-notes,https://cloud.google.com/feeds/cloud-healthcare-release-notes.xml
Anthos,https://cloud.google.com/anthos/docs/release-notes,https://cloud.google.com/feeds/anthos-release-notes.xml
Anthos GKE,https://cloud.google.com/anthos/gke/docs/on-prem/release-notes,https://cloud.google.com/feeds/gkeonprem-release-notes.xml
Anthos Config Management,https://cloud.google.com/anthos-config-management/docs/release-notes,https://cloud.google.com/feeds/anthos-config-management-release-notes.xml
Anthos Service Mesh (beta),https://cloud.google.com/service-mesh/docs/release-notes,https://cloud.google.com/feeds/servicemesh-release-notes.xml
Config Connector,https://cloud.google.com/config-connector/docs/release-notes,https://cloud.google.com/feeds/configconnector-release-notes.xml
Cloud Run for Anthos,https://cloud.google.com/run/docs/gke/release-notes,https://cloud.google.com/feeds/runanthos-release-notes.xml
Google Cloud Platform Marketplace,https://cloud.google.com/marketplace/docs/release-notes,https://cloud.google.com/feeds/gcpmarketplace-release-notes.xml
Migrate for Anthos,https://cloud.google.com/migrate/anthos/docs/release-notes,https://cloud.google.com/feeds/migrateanthos-release-notes.xml
Cloud Build,https://cloud.google.com/cloud-build/docs/release-notes,https://cloud.google.com/feeds/cloudbuild-release-notes.xml
Traffic Director,https://cloud.google.com/traffic-director/docs/release-notes,https://cloud.google.com/feeds/trafficdirector-release-notes.xml
Cloud IoT Core,https://cloud.google.com/iot-core/docs/release-notes,https://cloud.google.com/feeds/iot-release-notes.xml
Private Catalog,https://cloud.google.com/private-catalog/docs/release-notes,https://cloud.google.com/feeds/private-catalog-release-notes.xml
Cloud Deployment Manager,https://cloud.google.com/deployment-manager/docs/release-notes,https://cloud.google.com/feeds/deploymentmanager-release-notes.xml
Anthos Service Mesh,https://cloud.google.com/service-mesh/docs/release-notes,https://cloud.google.com/feeds/servicemesh-release-notes.xml
Cloud Billing,https://cloud.google.com/billing/docs/release-notes,https://cloud.google.com/feeds/billing-release-notes.xml
Game Servers,https://cloud.google.com/game-servers/docs/release-notes,https://cloud.google.com/feeds/cloud-game-servers-release-notes.xml
BigQuery Data Transfer Service,https://cloud.google.com/bigquery-transfer/docs/release-notes,https://cloud.google.com/feeds/bigquerydatatransfer-release-notes.xml
Cloud Data Transfer,https://cloud.google.com/transfer-appliance/docs/2.0/release-notes,https://cloud.google.com/feeds/transferappliance-2.0-release-notes.xml
Transfer Service,https://cloud.google.com/storage-transfer/docs/release-notes,https://cloud.google.com/feeds/storagetransfer-release-notes.xml
Migrate for Anthos,https://cloud.google.com/migrate/anthos/docs/release-notes,https://cloud.google.com/feeds/migrateanthos-release-notes.xml
Migrate for Compute Engine,https://cloud.google.com/migrate/compute-engine/docs/4.9/release-notes,https://cloud.google.com/feeds/migrate-for-compute-engine-release-notes.xml
Transfer Appliance,https://cloud.google.com/transfer-appliance/docs/2.0/release-notes,https://cloud.google.com/feeds/transferappliance-2.0-release-notes.xml
Cloud Armor,https://cloud.google.com/armor/docs/release-notes,https://cloud.google.com/feeds/armor-release-notes.xml
Cloud CDN,https://cloud.google.com/cdn/docs/release-notes,https://cloud.google.com/feeds/cloudcdn-release-notes.xml
Cloud DNS,https://cloud.google.com/dns/docs/release-notes,https://cloud.google.com/feeds/dns-release-notes.xml
Cloud Load Balancing,https://cloud.google.com/load-balancing/docs/release-notes,https://cloud.google.com/feeds/cloudloadbalancing-release-notes.xml
Cloud NAT,https://cloud.google.com/nat/docs/release-notes,https://cloud.google.com/feeds/cloudnat-release-notes.xml
Hybrid Connectivity,https://cloud.google.com/interconnect/docs/release-notes,https://cloud.google.com/feeds/cloudinterconnect-release-notes.xml
Network Intelligence Center,https://cloud.google.com/network-intelligence-center/docs/release-notes,https://cloud.google.com/feeds/networkintelligence-release-notes.xml
Network Service Tiers,https://cloud.google.com/network-tiers/docs/release-notes,https://cloud.google.com/feeds/networkservicetiers-release-notes.xml
Traffic Director,https://cloud.google.com/traffic-director/docs/release-notes,https://cloud.google.com/feeds/trafficdirector-release-notes.xml
Virtual Private Cloud (VPC),https://cloud.google.com/vpc/docs/release-notes,https://cloud.google.com/feeds/vpc-release-notes.xml
Cloud Router,https://cloud.google.com/router/docs/release-notes,https://cloud.google.com/feeds/cloudrouter-release-notes.xml
Cloud VPN,https://cloud.google.com/vpn/docs/release-notes,https://cloud.google.com/feeds/cloudvpn-release-notes.xml
Operations Suite,https://cloud.google.com/stackdriver/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Cloud Logging,https://cloud.google.com/logging/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Cloud Monitoring,https://cloud.google.com/monitoring/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Error Reporting,https://cloud.google.com/error-reporting/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Cloud Trace,https://cloud.google.com/trace/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Cloud Profiler,https://cloud.google.com/profiler/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Cloud Debugger,https://cloud.google.com/debugger/docs/release-notes,https://cloud.google.com/feeds/stackdriver-release-notes.xml
Binary Authorization,https://cloud.google.com/binary-authorization/docs/release-notes,https://cloud.google.com/feeds/binary-auth-release-notes.xml
Cloud Asset Inventory,https://cloud.google.com/asset-inventory/docs/release-notes,https://cloud.google.com/feeds/asset-release-notes.xml
Cloud Data Loss Prevention,https://cloud.google.com/dlp/docs/release-notes,https://cloud.google.com/feeds/dlp-release-notes.xml
Cloud Key Management Service,https://cloud.google.com/kms/docs/release-notes,https://cloud.google.com/feeds/kms-release-notes.xml
Cloud Security Command Center,https://cloud.google.com/security-command-center/docs/release-notes,https://cloud.google.com/feeds/scc-release-notes.xml
Cloud Security Scanner,https://cloud.google.com/security-scanner/docs/release-notes,https://cloud.google.com/feeds/websecurityscanner-release-notes.xml
Event Threat Detection (beta),https://cloud.google.com/event-threat-detection/docs/release-notes,no_xml_link
VPC Service Controls,https://cloud.google.com/vpc-service-controls/docs/release-notes,https://cloud.google.com/feeds/vpc-sc-release-notes.xml
Secret Manager,https://cloud.google.com/secret-manager/docs/release-notes,https://cloud.google.com/feeds/secret-manager-release-notes.xml
Cloud IAM,https://cloud.google.com/iam/docs/release-notes,https://cloud.google.com/feeds/iam-release-notes.xml
Cloud Identity,https://cloud.google.com/identity/docs/release-notes,https://cloud.google.com/feeds/cloudidentity-release-notes.xml
Cloud Identity-Aware Proxy,https://cloud.google.com/iap/docs/release-notes,https://cloud.google.com/feeds/iap-release-notes.xml
Endpoint Verification,https://cloud.google.com/endpoint-verification/docs/release-notes,https://cloud.google.com/feeds/endpointverification-release-notes.xml
Identity Platform,https://cloud.google.com/identity-cp/docs/release-notes,https://cloud.google.com/feeds/identityplatform-release-notes.xml
Managed Service for Microsoft Active Directory,https://cloud.google.com/managed-microsoft-ad/docs/release-notes,https://cloud.google.com/feeds/managedmicrosoftad-release-notes.xml
Resource Manager,https://cloud.google.com/resource-manager/docs/release-notes,https://cloud.google.com/feeds/cloudresourcemanager-release-notes.xml
Phishing Protection,https://cloud.google.com/phishing-protection/docs/release-notes,https://cloud.google.com/feeds/phishingprotection-release-notes.xml
reCAPTCHA Enterprise,https://cloud.google.com/recaptcha-enterprise/docs/release-notes,https://cloud.google.com/feeds/recaptcha-enterprise-release-notes.xml
Web Risk API,https://cloud.google.com/web-risk/docs/release-notes,https://cloud.google.com/feeds/webrisk-release-notes.xml
Cloud Run,https://cloud.google.com/run/docs/release-notes,https://cloud.google.com/feeds/run-release-notes.xml
Cloud Functions,https://cloud.google.com/functions/docs/release-notes,https://cloud.google.com/feeds/functions-release-notes.xml
Cloud Storage,https://cloud.google.com/storage/docs/release-notes,https://cloud.google.com/feeds/storage-release-notes.xml
Cloud Filestore,https://cloud.google.com/filestore/docs/release-notes,https://cloud.google.com/feeds/filestore-release-notes.xml
